

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 13:19:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 23324   014E28                     
 23325                           ; BSR set to: 5
 23326   014E28  EC93  F0B5         	call	_tickGet	;wreg free
 23327   014E2C  0105               	movlb	5	; () banked
 23328   014E2E  5180               	movf	_startTime& (0+255),w,b
 23329   014E30  5C01               	subwf	?_tickGet^(0+1280),w,c
 23330   014E32  6E35               	movwf	??_loop^(0+1280),c
 23331   014E34  5181               	movf	(_startTime+1)& (0+255),w,b
 23332   014E36  5802               	subwfb	(?_tickGet+1)^(0+1280),w,c
 23333   014E38  6E36               	movwf	(??_loop+1)^(0+1280),c
 23334   014E3A  5182               	movf	(_startTime+2)& (0+255),w,b
 23335   014E3C  5803               	subwfb	(?_tickGet+2)^(0+1280),w,c
 23336   014E3E  6E37               	movwf	(??_loop+2)^(0+1280),c
 23337   014E40  5183               	movf	(_startTime+3)& (0+255),w,b
 23338   014E42  5804               	subwfb	(?_tickGet+3)^(0+1280),w,c
 23339   014E44  6E38               	movwf	(??_loop+3)^(0+1280),c
 23340   014E46  0E01               	movlw	1
 23341   014E48  ECEC  F0BA         	call	_getNV
 23342   014E4C  C501  F505         	movff	?_getNV,___lmul@multiplier
 23343   014E50  C502  F506         	movff	?_getNV+1,___lmul@multiplier+1
 23344   014E54  0E00               	movlw	0
 23345   014E56  BE06               	btfsc	(___lmul@multiplier+1)^(0+1280),7,c
 23346   014E58  0EFF               	movlw	-1
 23347   014E5A  6E07               	movwf	(___lmul@multiplier+2)^(0+1280),c
 23348   014E5C  6E08               	movwf	(___lmul@multiplier+3)^(0+1280),c
 23349   014E5E  0E6A               	movlw	106
 23350   014E60  6E09               	movwf	___lmul@multiplicand^(0+1280),c
 23351   014E62  0E18               	movlw	24
 23352   014E64  6E0A               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 23353   014E66  0E00               	movlw	0
 23354   014E68  6E0B               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 23355   014E6A  0E00               	movlw	0
 23356   014E6C  6E0C               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 23357   014E6E  EC9F  F0B9         	call	___lmul	;wreg free
 23358   014E72  0E48               	movlw	72
 23359   014E74  2405               	addwf	?___lmul^(0+1280),w,c
 23360   014E76  6E39               	movwf	(??_loop+4)^(0+1280),c
 23361   014E78  0EE8               	movlw	232
 23362   014E7A  2006               	addwfc	(?___lmul+1)^(0+1280),w,c
 23363   014E7C  6E3A               	movwf	(??_loop+5)^(0+1280),c
 23364   014E7E  0E01               	movlw	1
 23365   014E80  2007               	addwfc	(?___lmul+2)^(0+1280),w,c
 23366   014E82  6E3B               	movwf	(??_loop+6)^(0+1280),c
 23367   014E84  0E00               	movlw	0
 23368   014E86  2008               	addwfc	(?___lmul+3)^(0+1280),w,c
 23369   014E88  6E3C               	movwf	(??_loop+7)^(0+1280),c
 23370   014E8A  5035               	movf	??_loop^(0+1280),w,c
 23371   014E8C  5C39               	subwf	(??_loop+4)^(0+1280),w,c
 23372   014E8E  5036               	movf	(??_loop+1)^(0+1280),w,c
 23373   014E90  583A               	subwfb	(??_loop+5)^(0+1280),w,c
 23374   014E92  5037               	movf	(??_loop+2)^(0+1280),w,c
 23375   014E94  583B               	subwfb	(??_loop+6)^(0+1280),w,c
 23376   014E96  5038               	movf	(??_loop+3)^(0+1280),w,c
 23377   014E98  583C               	subwfb	(??_loop+7)^(0+1280),w,c
 23378   014E9A  B0D8               	btfsc	status,0,c
 23379   014E9C  EF52  F0A7         	goto	u10071
 23380   014EA0  EF54  F0A7         	goto	u10070
 23381   014EA4                     u10071:
 23382   014EA4  EF5C  F0A7         	goto	l12149
 23383   014EA8                     u10070:
 23384   014EA8                     
 23385                           ;../main.c: 205:         started = TRUE;
 23386   014EA8  0E01               	movlw	1
 23387   014EAA  0105               	movlb	5	; () banked
 23388   014EAC  6FA9               	movwf	_started& (0+255),b
 23389   014EAE                     
 23390                           ; BSR set to: 5
 23391                           ;../main.c: 206:         sendProducedEvent((64 + 1), EVENT_ON);
 23392   014EAE  0E01               	movlw	1
 23393   014EB0  6E25               	movwf	sendProducedEvent@onOff^(0+1280),c
 23394   014EB2  0E41               	movlw	65
 23395   014EB4  EC4D  F0AB         	call	_sendProducedEvent
 23396   014EB8                     l12149:
 23397                           
 23398                           ;../main.c: 209:     if (started) {
 23399   014EB8  0105               	movlb	5	; () banked
 23400   014EBA  51A9               	movf	_started& (0+255),w,b
 23401   014EBC  B4D8               	btfsc	status,2,c
 23402   014EBE  EF63  F0A7         	goto	u10081
 23403   014EC2  EF65  F0A7         	goto	u10080
 23404   014EC6                     u10081:
 23405   014EC6  EF8E  F0A7         	goto	l83
 23406   014ECA                     u10080:
 23407   014ECA                     
 23408                           ; BSR set to: 5
 23409                           ;../main.c: 210:         if ((tickGet() - lastInputScanTime.val) > 10*(62500/1000)) {
 23410   014ECA  EC93  F0B5         	call	_tickGet	;wreg free
 23411   014ECE  0105               	movlb	5	; () banked
 23412   014ED0  517C               	movf	_lastInputScanTime& (0+255),w,b
 23413   014ED2  5C01               	subwf	?_tickGet^(0+1280),w,c
 23414   014ED4  6E35               	movwf	??_loop^(0+1280),c
 23415   014ED6  517D               	movf	(_lastInputScanTime+1)& (0+255),w,b
 23416   014ED8  5802               	subwfb	(?_tickGet+1)^(0+1280),w,c
 23417   014EDA  6E36               	movwf	(??_loop+1)^(0+1280),c
 23418   014EDC  517E               	movf	(_lastInputScanTime+2)& (0+255),w,b
 23419   014EDE  5803               	subwfb	(?_tickGet+2)^(0+1280),w,c
 23420   014EE0  6E37               	movwf	(??_loop+2)^(0+1280),c
 23421   014EE2  517F               	movf	(_lastInputScanTime+3)& (0+255),w,b
 23422   014EE4  5804               	subwfb	(?_tickGet+3)^(0+1280),w,c
 23423   014EE6  6E38               	movwf	(??_loop+3)^(0+1280),c
 23424   014EE8  5038               	movf	(??_loop+3)^(0+1280),w,c
 23425   014EEA  1037               	iorwf	(??_loop+2)^(0+1280),w,c
 23426   014EEC  E10B               	bnz	u10090
 23427   014EEE  0E6D               	movlw	109
 23428   014EF0  5C35               	subwf	??_loop^(0+1280),w,c
 23429   014EF2  0E02               	movlw	2
 23430   014EF4  5836               	subwfb	(??_loop+1)^(0+1280),w,c
 23431   014EF6  A0D8               	btfss	status,0,c
 23432   014EF8  EF80  F0A7         	goto	u10091
 23433   014EFC  EF82  F0A7         	goto	u10090
 23434   014F00                     u10091:
 23435   014F00  EF8E  F0A7         	goto	l83
 23436   014F04                     u10090:
 23437   014F04                     
 23438                           ; BSR set to: 5
 23439                           ;../main.c: 211:             lastInputScanTime.val = tickGet();
 23440   014F04  EC93  F0B5         	call	_tickGet	;wreg free
 23441   014F08  C501  F57C         	movff	?_tickGet,_lastInputScanTime
 23442   014F0C  C502  F57D         	movff	?_tickGet+1,_lastInputScanTime+1
 23443   014F10  C503  F57E         	movff	?_tickGet+2,_lastInputScanTime+2
 23444   014F14  C504  F57F         	movff	?_tickGet+3,_lastInputScanTime+3
 23445   014F18                     
 23446                           ;../main.c: 212:             keyScan();
 23447   014F18  EC3F  F09B         	call	_keyScan	;wreg free
 23448   014F1C                     l83:
 23449   014F1C  0012               	return		;funcret
 23450   014F1E                     __end_of_loop:
 23451                           	callstack 0
 23452                           
 23453 ;; *************** function _keyScan *****************
 23454 ;; Defined at:
 23455 ;;		line 155 in file "../buttonscan.c"
 23456 ;; Parameters:    Size  Location     Type
 23457 ;;		None
 23458 ;; Auto vars:     Size  Location     Type
 23459 ;;  col             1   51[COMRAM] unsigned char 
 23460 ;;  flags           1   50[COMRAM] unsigned char 
 23461 ;;  strobeMask      1   49[COMRAM] unsigned char 
 23462 ;; Return value:  Size  Location     Type
 23463 ;;                  1    wreg      void 
 23464 ;; Registers used:
 23465 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 23466 ;; Tracked objects:
 23467 ;;		On entry : 0/0
 23468 ;;		On exit  : 0/0
 23469 ;;		Unchanged: 0/0
 23470 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23472 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23473 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23474 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23475 ;;Total ram usage:        5 bytes
 23476 ;; Hardware stack levels used: 1
 23477 ;; Hardware stack levels required when called: 8
 23478 ;; This function calls:
 23479 ;;		___awdiv
 23480 ;;		_getNV
 23481 ;;		_sendPBEvent
 23482 ;; This function is called by:
 23483 ;;		_loop
 23484 ;; This function uses a non-reentrant model
 23485 ;;
 23486                           
 23487                           	psect	text103
 23488   01367E                     __ptext103:
 23489                           	callstack 0
 23490   01367E                     _keyScan:
 23491                           	callstack 117
 23492   01367E                     
 23493                           ;../buttonscan.c: 156:     uint8_t col;;../buttonscan.c: 157:     uint8_t strobeMask;;..
      +                          /buttonscan.c: 158:     uint8_t flags;;../buttonscan.c: 160:     for ( col = 0; col < 8;
      +                           col++) {
 23494   01367E  0E00               	movlw	0
 23495   013680  6E34               	movwf	keyScan@col^(0+1280),c
 23496   013682                     l10547:
 23497   013682  0E07               	movlw	7
 23498   013684  6434               	cpfsgt	keyScan@col^(0+1280),c
 23499   013686  EF47  F09B         	goto	u8381
 23500   01368A  EF49  F09B         	goto	u8380
 23501   01368E                     u8381:
 23502   01368E  EF4B  F09B         	goto	l10551
 23503   013692                     u8380:
 23504   013692  EF3F  F09C         	goto	l285
 23505   013696                     l10551:
 23506                           
 23507                           ;../buttonscan.c: 161:         strobeMask = ~((0b00000001 << col) & 0b11111111);
 23508   013696  C534  F530         	movff	keyScan@col,??_keyScan
 23509   01369A  0E01               	movlw	1
 23510   01369C  6E31               	movwf	(??_keyScan+1)^(0+1280),c
 23511   01369E  2A30               	incf	??_keyScan^(0+1280),f,c
 23512   0136A0  EF54  F09B         	goto	u8394
 23513   0136A4                     u8395:
 23514   0136A4  90D8               	bcf	status,0,c
 23515   0136A6  3631               	rlcf	(??_keyScan+1)^(0+1280),f,c
 23516   0136A8                     u8394:
 23517   0136A8  2E30               	decfsz	??_keyScan^(0+1280),f,c
 23518   0136AA  EF52  F09B         	goto	u8395
 23519   0136AE  5031               	movf	(??_keyScan+1)^(0+1280),w,c
 23520   0136B0  0AFF               	xorlw	255
 23521   0136B2  6E32               	movwf	keyScan@strobeMask^(0+1280),c
 23522   0136B4                     
 23523                           ;../buttonscan.c: 162:         LATC |= 0b11111111;
 23524   0136B4  68C0               	setf	192,c	;volatile
 23525                           
 23526                           ;../buttonscan.c: 163:         LATC &= strobeMask;
 23527   0136B6  5032               	movf	keyScan@strobeMask^(0+1280),w,c	;volatile
 23528   0136B8  16C0               	andwf	192,f,c	;volatile
 23529   0136BA                     
 23530                           ;../buttonscan.c: 166:         if (keyInputState[col].bits.b0 != PORTBbits.RB0) {
 23531   0136BA  B0CF               	btfsc	207,0,c	;volatile
 23532   0136BC  EF62  F09B         	goto	u8401
 23533   0136C0  EF65  F09B         	goto	u8400
 23534   0136C4                     u8401:
 23535   0136C4  0E01               	movlw	1
 23536   0136C6  EF66  F09B         	goto	u8402
 23537   0136CA                     u8400:
 23538   0136CA  0E00               	movlw	0
 23539   0136CC                     u8402:
 23540   0136CC  6E30               	movwf	??_keyScan^(0+1280),c
 23541   0136CE  0E68               	movlw	low _keyInputState
 23542   0136D0  2434               	addwf	keyScan@col^(0+1280),w,c
 23543   0136D2  6ED9               	movwf	fsr2l,c
 23544   0136D4  6ADA               	clrf	fsr2h,c
 23545   0136D6  0E05               	movlw	high _keyInputState
 23546   0136D8  22DA               	addwfc	fsr2h,f,c
 23547   0136DA  0105               	movlb	5	; () banked
 23548   0136DC  B0DF               	btfsc	indf2,0,c
 23549   0136DE  EF73  F09B         	goto	u8411
 23550   0136E2  EF76  F09B         	goto	u8410
 23551   0136E6                     u8411:
 23552   0136E6  0E01               	movlw	1
 23553   0136E8  EF77  F09B         	goto	u8412
 23554   0136EC                     u8410:
 23555   0136EC  0E00               	movlw	0
 23556   0136EE                     u8412:
 23557   0136EE  1A30               	xorwf	??_keyScan^(0+1280),f,c
 23558   0136F0  B4D8               	btfsc	status,2,c
 23559   0136F2  EF7D  F09B         	goto	u8421
 23560   0136F6  EF7F  F09B         	goto	u8420
 23561   0136FA                     u8421:
 23562   0136FA  EF35  F09C         	goto	l10577
 23563   0136FE                     u8420:
 23564   0136FE                     
 23565                           ; BSR set to: 5
 23566                           ;../buttonscan.c: 167:             if (debounceCounters[(((col)*8 + (0))/2)].nibbles.low
      +                          er == 4) {
 23567   0136FE  5034               	movf	keyScan@col^(0+1280),w,c
 23568   013700  0D08               	mullw	8
 23569   013702  C4F3 F501          	movff	prodl,___awdiv@dividend
 23570   013706  C4F4 F502          	movff	prodh,___awdiv@dividend+1
 23571   01370A  0E00               	movlw	0
 23572   01370C  6E04               	movwf	(___awdiv@divisor+1)^(0+1280),c
 23573   01370E  0E02               	movlw	2
 23574   013710  6E03               	movwf	___awdiv@divisor^(0+1280),c
 23575   013712  EC7C  F0AC         	call	___awdiv	;wreg free
 23576   013716  0E42               	movlw	low _debounceCounters
 23577   013718  2401               	addwf	?___awdiv^(0+1280),w,c
 23578   01371A  6ED9               	movwf	fsr2l,c
 23579   01371C  0E06               	movlw	high _debounceCounters
 23580   01371E  2002               	addwfc	(?___awdiv+1)^(0+1280),w,c
 23581   013720  6EDA               	movwf	fsr2h,c
 23582   013722  50DF               	movf	223,w,c
 23583   013724  0B0F               	andlw	15
 23584   013726  0A04               	xorlw	4
 23585   013728  A4D8               	btfss	status,2,c
 23586   01372A  EF99  F09B         	goto	u8431
 23587   01372E  EF9B  F09B         	goto	u8430
 23588   013732                     u8431:
 23589   013732  EF17  F09C         	goto	l10575
 23590   013736                     u8430:
 23591   013736                     
 23592                           ;../buttonscan.c: 168:                 debounceCounters[(((col)*8 + (0))/2)].nibbles.low
      +                          er = 0;
 23593   013736  5034               	movf	keyScan@col^(0+1280),w,c
 23594   013738  0D08               	mullw	8
 23595   01373A  C4F3 F501          	movff	prodl,___awdiv@dividend
 23596   01373E  C4F4 F502          	movff	prodh,___awdiv@dividend+1
 23597   013742  0E00               	movlw	0
 23598   013744  6E04               	movwf	(___awdiv@divisor+1)^(0+1280),c
 23599   013746  0E02               	movlw	2
 23600   013748  6E03               	movwf	___awdiv@divisor^(0+1280),c
 23601   01374A  EC7C  F0AC         	call	___awdiv	;wreg free
 23602   01374E  0E42               	movlw	low _debounceCounters
 23603   013750  2401               	addwf	?___awdiv^(0+1280),w,c
 23604   013752  6ED9               	movwf	fsr2l,c
 23605   013754  0E06               	movlw	high _debounceCounters
 23606   013756  2002               	addwfc	(?___awdiv+1)^(0+1280),w,c
 23607   013758  6EDA               	movwf	fsr2h,c
 23608   01375A  0EF0               	movlw	-16
 23609   01375C  16DF               	andwf	223,f,c
 23610   01375E                     
 23611                           ;../buttonscan.c: 169:                 keyInputState[col].bits.b0 = PORTBbits.RB0;
 23612   01375E  0E68               	movlw	low _keyInputState
 23613   013760  2434               	addwf	keyScan@col^(0+1280),w,c
 23614   013762  6ED9               	movwf	fsr2l,c
 23615   013764  6ADA               	clrf	fsr2h,c
 23616   013766  0E05               	movlw	high _keyInputState
 23617   013768  22DA               	addwfc	fsr2h,f,c
 23618   01376A  0105               	movlb	5	; () banked
 23619   01376C  80DF               	bsf	indf2,0,c
 23620   01376E  A0CF               	btfss	207,0,c	;volatile
 23621   013770  90DF               	bcf	indf2,0,c
 23622   013772                     
 23623                           ; BSR set to: 5
 23624                           ;../buttonscan.c: 171:                 flags = (uint8_t)getNV(8 +((col)*8 + (0)));
 23625   013772  5034               	movf	keyScan@col^(0+1280),w,c
 23626   013774  0D08               	mullw	8
 23627   013776  50F3               	movf	243,w,c
 23628   013778  0F08               	addlw	8
 23629   01377A  ECEC  F0BA         	call	_getNV
 23630   01377E  5001               	movf	?_getNV^(0+1280),w,c
 23631   013780  6E33               	movwf	keyScan@flags^(0+1280),c
 23632   013782                     
 23633                           ;../buttonscan.c: 172:                 if (flags & 0x08) {
 23634   013782  A633               	btfss	keyScan@flags^(0+1280),3,c
 23635   013784  EFC6  F09B         	goto	u8441
 23636   013788  EFC8  F09B         	goto	u8440
 23637   01378C                     u8441:
 23638   01378C  EFE6  F09B         	goto	l273
 23639   013790                     u8440:
 23640   013790                     
 23641                           ;../buttonscan.c: 173:                     keyOutputState[col].bits.b0 = ! keyOutputStat
      +                          e[col].bits.b0;
 23642   013790  0E60               	movlw	low _keyOutputState
 23643   013792  2434               	addwf	keyScan@col^(0+1280),w,c
 23644   013794  6ED9               	movwf	fsr2l,c
 23645   013796  6ADA               	clrf	fsr2h,c
 23646   013798  0E05               	movlw	high _keyOutputState
 23647   01379A  22DA               	addwfc	fsr2h,f,c
 23648   01379C  0105               	movlb	5	; () banked
 23649   01379E  A0DF               	btfss	indf2,0,c
 23650   0137A0  EFD4  F09B         	goto	u8451
 23651   0137A4  EFD8  F09B         	goto	u8450
 23652   0137A8                     u8451:
 23653   0137A8  6A30               	clrf	??_keyScan^(0+1280),c
 23654   0137AA  2A30               	incf	??_keyScan^(0+1280),f,c
 23655   0137AC  EFD9  F09B         	goto	u8468
 23656   0137B0                     u8450:
 23657   0137B0  6A30               	clrf	??_keyScan^(0+1280),c
 23658   0137B2                     u8468:
 23659   0137B2  0E60               	movlw	low _keyOutputState
 23660   0137B4  2434               	addwf	keyScan@col^(0+1280),w,c
 23661   0137B6  6ED9               	movwf	fsr2l,c
 23662   0137B8  6ADA               	clrf	fsr2h,c
 23663   0137BA  0E05               	movlw	high _keyOutputState
 23664   0137BC  22DA               	addwfc	fsr2h,f,c
 23665   0137BE  50DF               	movf	223,w,c
 23666   0137C0  1830               	xorwf	??_keyScan^(0+1280),w,c
 23667   0137C2  0BFE               	andlw	-2
 23668   0137C4  1830               	xorwf	??_keyScan^(0+1280),w,c
 23669   0137C6  6EDF               	movwf	223,c
 23670                           
 23671                           ;../buttonscan.c: 174:                 } else {
 23672   0137C8  EF03  F09C         	goto	l10573
 23673   0137CC                     l273:
 23674                           
 23675                           ;../buttonscan.c: 175:                     if (flags & 0x04) {
 23676   0137CC  A433               	btfss	keyScan@flags^(0+1280),2,c
 23677   0137CE  EFEB  F09B         	goto	u8471
 23678   0137D2  EFED  F09B         	goto	u8470
 23679   0137D6                     u8471:
 23680   0137D6  EFF9  F09B         	goto	l10571
 23681   0137DA                     u8470:
 23682   0137DA                     
 23683                           ;../buttonscan.c: 176:                         keyOutputState[col].bits.b0 = PORTBbits.R
      +                          B0;
 23684   0137DA  0E60               	movlw	low _keyOutputState
 23685   0137DC  2434               	addwf	keyScan@col^(0+1280),w,c
 23686   0137DE  6ED9               	movwf	fsr2l,c
 23687   0137E0  6ADA               	clrf	fsr2h,c
 23688   0137E2  0E05               	movlw	high _keyOutputState
 23689   0137E4  22DA               	addwfc	fsr2h,f,c
 23690   0137E6  0105               	movlb	5	; () banked
 23691   0137E8  80DF               	bsf	indf2,0,c
 23692   0137EA  A0CF               	btfss	207,0,c	;volatile
 23693   0137EC  90DF               	bcf	indf2,0,c
 23694                           
 23695                           ;../buttonscan.c: 177:                     } else {
 23696   0137EE  EF03  F09C         	goto	l10573
 23697   0137F2                     l10571:
 23698                           
 23699                           ;../buttonscan.c: 178:                         keyOutputState[col].bits.b0 = ! PORTBbits
      +                          .RB0;
 23700   0137F2  0E60               	movlw	low _keyOutputState
 23701   0137F4  2434               	addwf	keyScan@col^(0+1280),w,c
 23702   0137F6  6ED9               	movwf	fsr2l,c
 23703   0137F8  6ADA               	clrf	fsr2h,c
 23704   0137FA  0E05               	movlw	high _keyOutputState
 23705   0137FC  22DA               	addwfc	fsr2h,f,c
 23706   0137FE  0105               	movlb	5	; () banked
 23707   013800  80DF               	bsf	indf2,0,c
 23708   013802  B0CF               	btfsc	207,0,c	;volatile
 23709   013804  90DF               	bcf	indf2,0,c
 23710   013806                     l10573:
 23711                           
 23712                           ;../buttonscan.c: 181:                 sendPBEvent(((col)*8 + (0)), keyOutputState[col].
      +                          bits.b0, flags);
 23713   013806  0E60               	movlw	low _keyOutputState
 23714   013808  2434               	addwf	keyScan@col^(0+1280),w,c
 23715   01380A  6ED9               	movwf	fsr2l,c
 23716   01380C  6ADA               	clrf	fsr2h,c
 23717   01380E  0E05               	movlw	high _keyOutputState
 23718   013810  22DA               	addwfc	fsr2h,f,c
 23719   013812  0105               	movlb	5	; () banked
 23720   013814  0E00               	movlw	0
 23721   013816  B0DF               	btfsc	indf2,0,c
 23722   013818  0E01               	movlw	1
 23723   01381A  6E2D               	movwf	sendPBEvent@state^(0+1280),c
 23724   01381C  C533  F52E         	movff	keyScan@flags,sendPBEvent@flags
 23725   013820  5034               	movf	keyScan@col^(0+1280),w,c
 23726   013822  0D08               	mullw	8
 23727   013824  50F3               	movf	243,w,c
 23728   013826  ECD3  F0BC         	call	_sendPBEvent
 23729                           
 23730                           ;../buttonscan.c: 182:             } else {
 23731   01382A  EF35  F09C         	goto	l10577
 23732   01382E                     l10575:
 23733                           
 23734                           ;../buttonscan.c: 183:                 debounceCounters[(((col)*8 + (0))/2)].nibbles.low
      +                          er++;
 23735   01382E  0E01               	movlw	1
 23736   013830  6E30               	movwf	??_keyScan^(0+1280),c
 23737   013832  5034               	movf	keyScan@col^(0+1280),w,c
 23738   013834  0D08               	mullw	8
 23739   013836  C4F3 F501          	movff	prodl,___awdiv@dividend
 23740   01383A  C4F4 F502          	movff	prodh,___awdiv@dividend+1
 23741   01383E  0E00               	movlw	0
 23742   013840  6E04               	movwf	(___awdiv@divisor+1)^(0+1280),c
 23743   013842  0E02               	movlw	2
 23744   013844  6E03               	movwf	___awdiv@divisor^(0+1280),c
 23745   013846  EC7C  F0AC         	call	___awdiv	;wreg free
 23746   01384A  0E42               	movlw	low _debounceCounters
 23747   01384C  2401               	addwf	?___awdiv^(0+1280),w,c
 23748   01384E  6ED9               	movwf	fsr2l,c
 23749   013850  0E06               	movlw	high _debounceCounters
 23750   013852  2002               	addwfc	(?___awdiv+1)^(0+1280),w,c
 23751   013854  6EDA               	movwf	fsr2h,c
 23752   013856  50DF               	movf	223,w,c
 23753   013858  0B0F               	andlw	15
 23754   01385A  6E31               	movwf	(??_keyScan+1)^(0+1280),c
 23755   01385C  5030               	movf	??_keyScan^(0+1280),w,c
 23756   01385E  2631               	addwf	(??_keyScan+1)^(0+1280),f,c
 23757   013860  50DF               	movf	223,w,c
 23758   013862  1831               	xorwf	(??_keyScan+1)^(0+1280),w,c
 23759   013864  0BF0               	andlw	-16
 23760   013866  1831               	xorwf	(??_keyScan+1)^(0+1280),w,c
 23761   013868  6EDF               	movwf	223,c
 23762   01386A                     l10577:
 23763                           
 23764                           ;../buttonscan.c: 186:         if (keyInputState[col].bits.b1 != PORTBbits.RB1) {
 23765   01386A  50CF               	movf	207,w,c	;volatile
 23766   01386C                     
 23767                           ;../buttonscan.c: 189:         if (keyInputState[col].bits.b2 != PORTBbits.RB4) {
 23768   01386C  50CF               	movf	207,w,c	;volatile
 23769   01386E                     
 23770                           ;../buttonscan.c: 192:         if (keyInputState[col].bits.b3 != PORTBbits.RB5) {
 23771   01386E  50CF               	movf	207,w,c	;volatile
 23772   013870                     
 23773                           ;../buttonscan.c: 195:         if (keyInputState[col].bits.b4 != PORTAbits.RA5) {
 23774   013870  50CE               	movf	206,w,c	;volatile
 23775   013872                     
 23776                           ;../buttonscan.c: 198:         if (keyInputState[col].bits.b5 != PORTAbits.RA3) {
 23777   013872  50CE               	movf	206,w,c	;volatile
 23778   013874                     
 23779                           ;../buttonscan.c: 201:         if (keyInputState[col].bits.b6 != PORTAbits.RA1) {
 23780   013874  50CE               	movf	206,w,c	;volatile
 23781   013876                     
 23782                           ;../buttonscan.c: 204:         if (keyInputState[col].bits.b7 != PORTAbits.RA0) {
 23783   013876  50CE               	movf	206,w,c	;volatile
 23784   013878                     
 23785                           ;../buttonscan.c: 207:     }
 23786   013878  2A34               	incf	keyScan@col^(0+1280),f,c
 23787   01387A  EF41  F09B         	goto	l10547
 23788   01387E                     l285:
 23789   01387E  0012               	return		;funcret
 23790   013880                     __end_of_keyScan:
 23791                           	callstack 0
 23792                           
 23793 ;; *************** function _sendPBEvent *****************
 23794 ;; Defined at:
 23795 ;;		line 210 in file "../buttonscan.c"
 23796 ;; Parameters:    Size  Location     Type
 23797 ;;  pb              1    wreg     unsigned char 
 23798 ;;  state           1   44[COMRAM] unsigned char 
 23799 ;;  flags           1   45[COMRAM] unsigned char 
 23800 ;; Auto vars:     Size  Location     Type
 23801 ;;  pb              1   46[COMRAM] unsigned char 
 23802 ;; Return value:  Size  Location     Type
 23803 ;;                  1    wreg      void 
 23804 ;; Registers used:
 23805 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 23806 ;; Tracked objects:
 23807 ;;		On entry : 0/0
 23808 ;;		On exit  : 0/0
 23809 ;;		Unchanged: 0/0
 23810 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23811 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23812 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
